Gm#,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,2018/03/29,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201803290.shtml),ARI,,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),W,8,2,,1-0,1,Tied,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Gray (https://www.baseball-reference.com/players/g/grayjo02.shtml),,3:36,N,"48,703",1.06,+,
2,2018/03/30,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201803300.shtml),ARI,,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),W,9,8,,2-0,1,Tied,Ray (https://www.baseball-reference.com/players/r/rayro02.shtml),Senzatela (https://www.baseball-reference.com/players/s/senzaan01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:22,N,"23,937",1.13,++,
3,2018/03/31,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201803310.shtml),ARI,,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),L,1,2,,2-1,1,Tied,Shaw (https://www.baseball-reference.com/players/s/shawbr01.shtml),Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Davis (https://www.baseball-reference.com/players/d/daviswa01.shtml),2:54,N,"33,346",1.14,-,
Gm#,,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
4,2018/04/02,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804020.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W-wo,8,7,15,3-1,1,up 1.0,Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Font (https://www.baseball-reference.com/players/f/fontwi01.shtml),,5:46,N,"21,735",1.14,+,
5,2018/04/03,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804030.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,6,1,,4-1,1,up 2.0,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Kershaw (https://www.baseball-reference.com/players/k/kershcl01.shtml),,2:48,N,"27,574",1.16,++,
6,2018/04/04,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804040.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,3,0,,5-1,1,up 2.0,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Wood (https://www.baseball-reference.com/players/w/woodal02.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:25,D,"25,754",1.24,+++,
7,2018/04/05,boxscore (https://www.baseball-reference.com/boxes/SLN/SLN201804050.shtml),ARI,@,STL (https://www.baseball-reference.com/teams/STL/2018.shtml),W,3,1,,6-1,1,up 2.0,Ray (https://www.baseball-reference.com/players/r/rayro02.shtml),Wainwright (https://www.baseball-reference.com/players/w/wainwad01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:32,N,"46,512",1.12,++++,
8,2018/04/07,boxscore (https://www.baseball-reference.com/boxes/SLN/SLN201804070.shtml),ARI,@,STL (https://www.baseball-reference.com/teams/STL/2018.shtml),L,3,5,,6-2,1,up 1.5,Wacha (https://www.baseball-reference.com/players/w/wachami01.shtml),Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Norris (https://www.baseball-reference.com/players/n/norribu01.shtml),2:58,D,"41,113",1.16,-,
9,2018/04/08,boxscore (https://www.baseball-reference.com/boxes/SLN/SLN201804080.shtml),ARI,@,STL (https://www.baseball-reference.com/teams/STL/2018.shtml),W,4,1,,7-2,1,up 2.5,Hirano (https://www.baseball-reference.com/players/h/hiranyo01.shtml),Leone (https://www.baseball-reference.com/players/l/leonedo01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:53,D,"40,468",1.11,+,
10,2018/04/09,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201804090.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),W,2,1,,8-2,1,up 3.5,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Holland (https://www.baseball-reference.com/players/h/hollade01.shtml),Bradley (https://www.baseball-reference.com/players/b/bradlar01.shtml),2:33,N,"36,997",1.37,++,
11,2018/04/10,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201804100.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),L-wo,4,5,,8-3,1,up 2.5,Strickland (https://www.baseball-reference.com/players/s/strichu01.shtml),De La Rosa (https://www.baseball-reference.com/players/r/rosajo01.shtml),,3:24,N,"37,869",1.4,-,
12,2018/04/11,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201804110.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),W,7,3,,9-3,1,up 3.5,Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Suárez (https://www.baseball-reference.com/players/s/suarean01.shtml),,3:09,D,"35,041",1.35,+,
13,2018/04/13,boxscore (https://www.baseball-reference.com/boxes/LAN/LAN201804130.shtml),ARI,@,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,8,7,,10-3,1,up 3.0,Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Maeda (https://www.baseball-reference.com/players/m/maedake01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:30,N,"43,791",1.37,++,
14,2018/04/14,boxscore (https://www.baseball-reference.com/boxes/LAN/LAN201804140.shtml),ARI,@,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,9,1,,11-3,1,up 4.0,McFarland (https://www.baseball-reference.com/players/m/mcfartj01.shtml),Hill (https://www.baseball-reference.com/players/h/hillri01.shtml),,3:10,N,"44,306",1.31,+++,
15,2018/04/15,boxscore (https://www.baseball-reference.com/boxes/LAN/LAN201804150.shtml),ARI,@,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),L,2,7,,11-4,1,up 3.0,Kershaw (https://www.baseball-reference.com/players/k/kershcl01.shtml),Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),,3:09,D,"47,527",1.32,-,
16,2018/04/17,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804170.shtml),ARI,,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),W,1,0,,12-4,1,up 2.5,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Watson (https://www.baseball-reference.com/players/w/watsoto01.shtml),,2:05,N,"19,669",1.39,+,
17,2018/04/18,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804180.shtml),ARI,,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),L,3,4,10,12-5,1,up 2.5,Strickland (https://www.baseball-reference.com/players/s/strichu01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),Gearrin (https://www.baseball-reference.com/players/g/gearrco01.shtml),3:44,N,"16,976",1.36,-,
18,2018/04/19,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804190.shtml),ARI,,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),W,3,1,,13-5,1,up 3.0,Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Blach (https://www.baseball-reference.com/players/b/blachty01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:23,N,"18,736",1.4,+,
19,2018/04/20,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804200.shtml),ARI,,SDP (https://www.baseball-reference.com/teams/SDP/2018.shtml),L,1,4,,13-6,1,up 3.0,Hand (https://www.baseball-reference.com/players/h/handbr01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),,2:54,N,"24,902",1.34,-,
20,2018/04/21,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804210.shtml),ARI,,SDP (https://www.baseball-reference.com/teams/SDP/2018.shtml),W,6,2,,14-6,1,up 3.0,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Richard (https://www.baseball-reference.com/players/r/richacl01.shtml),,2:55,N,"38,820",1.33,+,
21,2018/04/22,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804220.shtml),ARI,,SDP (https://www.baseball-reference.com/teams/SDP/2018.shtml),W,4,2,,15-6,1,up 4.0,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Lucchesi (https://www.baseball-reference.com/players/l/lucchjo01.shtml),Bradley (https://www.baseball-reference.com/players/b/bradlar01.shtml),2:42,D,"31,061",1.36,++,
22,2018/04/24,boxscore (https://www.baseball-reference.com/boxes/PHI/PHI201804240.shtml),ARI,@,PHI (https://www.baseball-reference.com/teams/PHI/2018.shtml),W,8,4,,16-6,1,up 4.5,Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Velasquez (https://www.baseball-reference.com/players/v/velasvi01.shtml),,3:49,N,"18,195",1.28,+++,
23,2018/04/25,boxscore (https://www.baseball-reference.com/boxes/PHI/PHI201804250.shtml),ARI,@,PHI (https://www.baseball-reference.com/teams/PHI/2018.shtml),L,3,5,,16-7,1,up 3.5,Arrieta (https://www.baseball-reference.com/players/a/arrieja01.shtml),Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Neris (https://www.baseball-reference.com/players/n/nerishe01.shtml),2:55,N,"21,349",1.28,-,
24,2018/04/26,boxscore (https://www.baseball-reference.com/boxes/PHI/PHI201804260.shtml),ARI,@,PHI (https://www.baseball-reference.com/teams/PHI/2018.shtml),W,8,2,,17-7,1,up 4.0,Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Lively (https://www.baseball-reference.com/players/l/livelbe01.shtml),,3:12,D,"20,335",1.29,+,
25,2018/04/27,boxscore (https://www.baseball-reference.com/boxes/WAS/WAS201804270.shtml),ARI,@,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),W,5,4,,18-7,1,up 4.0,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Strasburg (https://www.baseball-reference.com/players/s/strasst01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:02,N,"26,517",1.22,++,
26,2018/04/28,boxscore (https://www.baseball-reference.com/boxes/WAS/WAS201804280.shtml),ARI,@,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),W,4,3,10,19-7,1,up 5.0,Hirano (https://www.baseball-reference.com/players/h/hiranyo01.shtml),Solís (https://www.baseball-reference.com/players/s/solissa01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:16,D,"32,963",1.23,+++,
27,2018/04/29,boxscore (https://www.baseball-reference.com/boxes/WAS/WAS201804290.shtml),ARI,@,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),L,1,3,,19-8,1,up 5.0,Gonzalez (https://www.baseball-reference.com/players/g/gonzagi01.shtml),McFarland (https://www.baseball-reference.com/players/m/mcfartj01.shtml),Doolittle (https://www.baseball-reference.com/players/d/doolise01.shtml),2:49,D,"30,285",1.23,-,
28,2018/04/30,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201804300.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,8,5,,20-8,1,up 5.5,Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Stripling (https://www.baseball-reference.com/players/s/stripro01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:27,N,"17,562",1.38,+,
Gm#,,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
29,2018/05/01,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805010.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,4,3,,21-8,1,up 6.0,Bracho (https://www.baseball-reference.com/players/b/brachsi01.shtml),Liberatore (https://www.baseball-reference.com/players/l/liberad01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:12,N,"18,940",1.39,++,
30,2018/05/02,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805020.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),L,1,2,,21-9,1,up 5.0,Hudson (https://www.baseball-reference.com/players/h/hudsoda01.shtml),Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Jansen (https://www.baseball-reference.com/players/j/janseke01.shtml),3:12,N,"19,531",1.35,-,
31,2018/05/03,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805030.shtml),ARI,,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),L,2,5,,21-10,1,up 4.5,Chargois (https://www.baseball-reference.com/players/c/chargjt01.shtml),Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Jansen (https://www.baseball-reference.com/players/j/janseke01.shtml),3:17,D,"21,407",1.42,--,
32,2018/05/04,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805040.shtml),ARI,,HOU (https://www.baseball-reference.com/teams/HOU/2018.shtml),L,0,8,,21-11,1,up 3.5,Cole (https://www.baseball-reference.com/players/c/colege01.shtml),Medlen (https://www.baseball-reference.com/players/m/medlekr01.shtml),,2:50,N,"29,463",1.23,---,
33,2018/05/05,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805050.shtml),ARI,,HOU (https://www.baseball-reference.com/teams/HOU/2018.shtml),W-wo,4,3,,22-11,1,up 3.5,Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),Devenski (https://www.baseball-reference.com/players/d/devench02.shtml),,3:34,N,"39,154",1.24,+,
34,2018/05/06,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805060.shtml),ARI,,HOU (https://www.baseball-reference.com/teams/HOU/2018.shtml),W,3,1,,23-11,1,up 3.5,Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Verlander (https://www.baseball-reference.com/players/v/verlaju01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:55,D,"35,632",1.24,++,
35,2018/05/08,boxscore (https://www.baseball-reference.com/boxes/LAN/LAN201805080.shtml),ARI,@,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),W,8,5,12,24-11,1,up 3.5,McFarland (https://www.baseball-reference.com/players/m/mcfartj01.shtml),García (https://www.baseball-reference.com/players/g/garciyi01.shtml),,4:29,N,"45,894",1.4,+++,
36,2018/05/09,boxscore (https://www.baseball-reference.com/boxes/LAN/LAN201805090.shtml),ARI,@,LAD (https://www.baseball-reference.com/teams/LAD/2018.shtml),L,3,6,,24-12,1,up 3.5,Báez (https://www.baseball-reference.com/players/b/baezpe01.shtml),Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Jansen (https://www.baseball-reference.com/players/j/janseke01.shtml),3:48,N,"45,600",1.32,-,
37,2018/05/10,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805100.shtml),ARI,,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),L,1,2,11,24-13,1,up 3.5,Kintzler (https://www.baseball-reference.com/players/k/kintzbr01.shtml),Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Doolittle (https://www.baseball-reference.com/players/d/doolise01.shtml),3:42,N,"17,397",1.29,--,
38,2018/05/11,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805110.shtml),ARI,,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),L,1,3,,24-14,1,up 3.5,Scherzer (https://www.baseball-reference.com/players/s/scherma01.shtml),Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Doolittle (https://www.baseball-reference.com/players/d/doolise01.shtml),2:24,N,"22,901",1.28,---,
39,2018/05/12,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805120.shtml),ARI,,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),L,1,2,,24-15,1,up 2.5,Strasburg (https://www.baseball-reference.com/players/s/strasst01.shtml),Scribner (https://www.baseball-reference.com/players/s/scribtr01.shtml),Madson (https://www.baseball-reference.com/players/m/madsory01.shtml),3:17,D,"29,428",1.3,----,
40,2018/05/13,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805130.shtml),ARI,,WSN (https://www.baseball-reference.com/teams/WSN/2018.shtml),L,4,6,,24-16,1,up 2.5,Madson (https://www.baseball-reference.com/players/m/madsory01.shtml),Bradley (https://www.baseball-reference.com/players/b/bradlar01.shtml),Doolittle (https://www.baseball-reference.com/players/d/doolise01.shtml),3:09,N,"31,906",1.3,-----,
41,2018/05/14,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805140.shtml),ARI,,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),L,2,7,,24-17,1,up 1.5,Guerra (https://www.baseball-reference.com/players/g/guerrju02.shtml),Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),,3:06,N,"17,390",1.32,------,
42,2018/05/15,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805150.shtml),ARI,,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),W,2,1,,25-17,1,up 2.5,Bradley (https://www.baseball-reference.com/players/b/bradlar01.shtml),Williams (https://www.baseball-reference.com/players/w/willita01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:40,N,"17,914",1.3,+,
43,2018/05/16,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805160.shtml),ARI,,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),L,2,8,,25-18,1,up 2.0,Woodruff (https://www.baseball-reference.com/players/w/woodrbr01.shtml),Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),,3:04,D,"16,762",1.38,-,
44,2018/05/18,boxscore (https://www.baseball-reference.com/boxes/NYN/NYN201805180.shtml),ARI,@,NYM (https://www.baseball-reference.com/teams/NYM/2018.shtml),L,1,3,,25-19,1,up 0.5,deGrom (https://www.baseball-reference.com/players/d/degroja01.shtml),Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Familia (https://www.baseball-reference.com/players/f/familje01.shtml),2:36,N,"31,285",1.27,--,
45,2018/05/19,boxscore (https://www.baseball-reference.com/boxes/NYN/NYN201805190.shtml),ARI,@,NYM (https://www.baseball-reference.com/teams/NYM/2018.shtml),L-wo,4,5,,25-20,1,up 0.5,Familia (https://www.baseball-reference.com/players/f/familje01.shtml),Chafin (https://www.baseball-reference.com/players/c/chafian01.shtml),,3:04,N,"39,515",1.27,---,
46,2018/05/20,boxscore (https://www.baseball-reference.com/boxes/NYN/NYN201805200.shtml),ARI,@,NYM (https://www.baseball-reference.com/teams/NYM/2018.shtml),L,1,4,,25-21,1,up 0.5,Syndergaard (https://www.baseball-reference.com/players/s/syndeno01.shtml),De La Rosa (https://www.baseball-reference.com/players/r/rosajo01.shtml),Gsellman (https://www.baseball-reference.com/players/g/gsellro01.shtml),2:41,D,"34,894",1.31,----,
47,2018/05/21,boxscore (https://www.baseball-reference.com/boxes/MIL/MIL201805210.shtml),ARI,@,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),L,2,4,,25-22,2,0.5,Anderson (https://www.baseball-reference.com/players/a/anderch01.shtml),Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Knebel (https://www.baseball-reference.com/players/k/knebeco01.shtml),2:31,N,"27,094",1.24,-----,
48,2018/05/22,boxscore (https://www.baseball-reference.com/boxes/MIL/MIL201805220.shtml),ARI,@,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),L,0,1,,25-23,2,0.5,Albers (https://www.baseball-reference.com/players/a/alberma01.shtml),Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Knebel (https://www.baseball-reference.com/players/k/knebeco01.shtml),2:40,N,"27,065",1.22,------,
49,2018/05/23,boxscore (https://www.baseball-reference.com/boxes/MIL/MIL201805230.shtml),ARI,@,MIL (https://www.baseball-reference.com/teams/MIL/2018.shtml),L,2,9,,25-24,2,0.5,Suter (https://www.baseball-reference.com/players/s/suterbr01.shtml),Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),,3:04,D,"29,237",1.16,-------,
50,2018/05/25,boxscore (https://www.baseball-reference.com/boxes/OAK/OAK201805250.shtml),ARI,@,OAK (https://www.baseball-reference.com/teams/OAK/2018.shtml),W,7,1,,26-24,2,0.5,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Manaea (https://www.baseball-reference.com/players/m/manaese01.shtml),,3:02,N,"22,691",1.12,+,
51,2018/05/26,boxscore (https://www.baseball-reference.com/boxes/OAK/OAK201805260.shtml),ARI,@,OAK (https://www.baseball-reference.com/teams/OAK/2018.shtml),L,0,3,,26-25,2,0.5,Mengden (https://www.baseball-reference.com/players/m/mengdda01.shtml),Buchholz (https://www.baseball-reference.com/players/b/buchhcl01.shtml),,2:15,D,"17,580",1.2,-,
52,2018/05/27,boxscore (https://www.baseball-reference.com/boxes/OAK/OAK201805270.shtml),ARI,@,OAK (https://www.baseball-reference.com/teams/OAK/2018.shtml),L,1,2,,26-26,2,1.5,Montas (https://www.baseball-reference.com/players/m/montafr02.shtml),Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Treinen (https://www.baseball-reference.com/players/t/treinbl01.shtml),2:38,D,"13,947",1.15,--,
53,2018/05/28,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805280.shtml),ARI,,CIN (https://www.baseball-reference.com/teams/CIN/2018.shtml),W,12,5,,27-26,2,1.5,Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Bailey (https://www.baseball-reference.com/players/b/baileho02.shtml),,3:19,D,"29,924",1.09,+,
54,2018/05/29,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805290.shtml),ARI,,CIN (https://www.baseball-reference.com/teams/CIN/2018.shtml),W,5,2,,28-26,2,1.5,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Castillo (https://www.baseball-reference.com/players/c/castilu02.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:40,N,"20,046",1.13,++,
55,2018/05/30,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201805300.shtml),ARI,,CIN (https://www.baseball-reference.com/teams/CIN/2018.shtml),L,4,7,,28-27,2,1.5,Romano (https://www.baseball-reference.com/players/r/romansa01.shtml),Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Iglesias (https://www.baseball-reference.com/players/i/iglesra01.shtml),3:06,D,"18,340",1.16,-,
Gm#,,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
56,2018/06/01,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806010.shtml),ARI,,MIA (https://www.baseball-reference.com/teams/MIA/2018.shtml),W,9,1,,29-27,2,0.5,Buchholz (https://www.baseball-reference.com/players/b/buchhcl01.shtml),Hernández (https://www.baseball-reference.com/players/h/hernael01.shtml),,2:40,N,"25,866",1.14,+,
57,2018/06/02,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806020.shtml),ARI,,MIA (https://www.baseball-reference.com/teams/MIA/2018.shtml),W,6,2,,30-27,1,up 0.5,Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Smith (https://www.baseball-reference.com/players/s/smithca03.shtml),,3:01,N,"34,117",1.17,++,
58,2018/06/03,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806030.shtml),ARI,,MIA (https://www.baseball-reference.com/teams/MIA/2018.shtml),W,6,1,,31-27,1,up 1.5,Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Straily (https://www.baseball-reference.com/players/s/straida01.shtml),,2:47,D,"31,727",1.22,+++,
59,2018/06/04,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201806040.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),L,3,10,,31-28,1,up 1.0,Johnson (https://www.baseball-reference.com/players/j/johnspi01.shtml),Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),,3:11,N,"36,542",1.59,-,
60,2018/06/05,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201806050.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),W,3,2,,32-28,1,up 1.0,Corbin (https://www.baseball-reference.com/players/c/corbipa01.shtml),Bumgarner (https://www.baseball-reference.com/players/b/bumgama01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),3:05,N,"36,925",1.49,+,
61,2018/06/06,boxscore (https://www.baseball-reference.com/boxes/SFN/SFN201806060.shtml),ARI,@,SFG (https://www.baseball-reference.com/teams/SFG/2018.shtml),L-wo,4,5,10,32-29,1,Tied,Strickland (https://www.baseball-reference.com/players/s/strichu01.shtml),Chafin (https://www.baseball-reference.com/players/c/chafian01.shtml),,3:38,D,"41,042",1.53,-,
62,2018/06/08,boxscore (https://www.baseball-reference.com/boxes/COL/COL201806080.shtml),ARI,@,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),W,9,4,,33-29,1,up 1.5,Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Márquez (https://www.baseball-reference.com/players/m/marquge01.shtml),,2:51,N,"38,917",1.55,+,
63,2018/06/09,boxscore (https://www.baseball-reference.com/boxes/COL/COL201806090.shtml),ARI,@,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),W,12,7,,34-29,1,up 2.5,Bracho (https://www.baseball-reference.com/players/b/brachsi01.shtml),Shaw (https://www.baseball-reference.com/players/s/shawbr01.shtml),,3:34,N,"43,197",1.59,++,
64,2018/06/10,boxscore (https://www.baseball-reference.com/boxes/COL/COL201806100.shtml),ARI,@,COL (https://www.baseball-reference.com/teams/COL/2018.shtml),W,8,3,,35-29,1,up 2.5,Godley (https://www.baseball-reference.com/players/g/godleza01.shtml),Freeland (https://www.baseball-reference.com/players/f/freelky01.shtml),,3:23,D,"36,433",1.67,+++,
65,2018/06/11,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806110.shtml),ARI,,PIT (https://www.baseball-reference.com/teams/PIT/2018.shtml),W,9,5,,36-29,1,up 3.0,Bradley (https://www.baseball-reference.com/players/b/bradlar01.shtml),Crick (https://www.baseball-reference.com/players/c/crickky01.shtml),,3:07,N,"20,927",1.42,++++,
66,2018/06/12,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806120.shtml),ARI,,PIT (https://www.baseball-reference.com/teams/PIT/2018.shtml),W,13,8,,37-29,1,up 3.0,Salas (https://www.baseball-reference.com/players/s/salasfe01.shtml),Williams (https://www.baseball-reference.com/players/w/willitr01.shtml),,3:56,N,"22,488",1.44,+++++,
67,2018/06/13,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806130.shtml),ARI,,PIT (https://www.baseball-reference.com/teams/PIT/2018.shtml),L,4,5,,37-30,1,up 2.0,Taillon (https://www.baseball-reference.com/players/t/taillja01.shtml),Greinke (https://www.baseball-reference.com/players/g/greinza01.shtml),Vazquez (https://www.baseball-reference.com/players/r/riverfe01.shtml),3:07,D,"32,803",1.44,-,
68,2018/06/14,boxscore (https://www.baseball-reference.com/boxes/ARI/ARI201806140.shtml),ARI,,NYM (https://www.baseball-reference.com/teams/NYM/2018.shtml),W,6,3,,38-30,1,up 2.5,Koch (https://www.baseball-reference.com/players/k/kochma01.shtml),Vargas (https://www.baseball-reference.com/players/v/vargaja01.shtml),Boxberger (https://www.baseball-reference.com/players/b/boxbebr01.shtml),2:38,N,"23,300",1.45,+,
